collect_time,station_id,station_name,temperature,humidity,pressure,wind_speed,wind_direction,weather_code
2026-06-11T22:00,shanghai,上海,24.50,67,1013.90,2.33,149,3
2026-06-11T22:00,tangshan,唐山,20.60,67,1006.20,2.34,214,0
2026-06-11T23:00,beijing,北京,26.80,37,1004.10,3.61,214,0
2026-06-11T23:00,shanghai,上海,24.00,72,1013.70,2.50,154,3
2026-06-11T23:00,tangshan,唐山,20.40,68,1006.20,2.23,228,0
2026-06-12T00:00,beijing,北京,25.90,41,1004.20,3.11,217,0
2026-06-12T00:00,shanghai,上海,23.90,71,1013.40,2.76,168,3
2026-06-12T00:00,tangshan,唐山,20.30,67,1006.30,2.38,240,0
2026-06-12T01:00,beijing,北京,25.20,44,1004.00,2.86,213,0
2026-06-12T01:00,shanghai,上海,23.50,67,1013.00,2.71,168,3
2026-06-12T01:00,tangshan,唐山,19.90,68,1006.10,2.02,226,0
2026-06-12T02:00,beijing,北京,25.00,47,1003.70,2.29,200,0
2026-06-12T02:00,shanghai,上海,23.50,65,1013.00,2.68,171,1
2026-06-12T02:00,tangshan,唐山,19.60,70,1005.70,1.87,224,0
2026-06-12T03:00,beijing,北京,24.30,50,1003.10,2.21,198,0
2026-06-12T03:00,shanghai,上海,22.60,68,1012.80,2.69,170,1
2026-06-12T03:00,tangshan,唐山,18.90,73,1005.60,1.88,241,0
2026-06-12T04:00,beijing,北京,23.60,54,1002.80,2.11,202,0
2026-06-12T04:00,shanghai,上海,22.20,70,1012.90,2.64,170,0
2026-06-12T04:00,tangshan,唐山,18.00,78,1005.30,1.35,239,0
2026-06-12T05:00,beijing,北京,23.10,57,1002.80,1.51,214,0
2026-06-12T05:00,shanghai,上海,21.80,71,1012.70,2.47,173,1
2026-06-12T05:00,tangshan,唐山,17.70,80,1005.10,1.35,222,0
2026-06-12T06:00,beijing,北京,23.50,56,1003.10,0.83,237,1
2026-06-12T06:00,shanghai,上海,22.70,68,1012.90,2.18,164,3
2026-06-12T06:00,tangshan,唐山,19.20,78,1005.20,1.60,231,0
2026-06-12T07:00,beijing,北京,24.30,54,1003.10,0.85,201,0
2026-06-12T07:00,shanghai,上海,24.90,59,1013.30,1.70,180,2
2026-06-12T07:00,tangshan,唐山,21.20,76,1005.40,0.89,243,0
2026-06-12T08:00,beijing,北京,26.00,48,1003.40,0.65,247,1
2026-06-12T08:00,shanghai,上海,28.00,45,1013.30,2.07,187,3
2026-06-12T08:00,tangshan,唐山,23.90,70,1005.30,1.23,212,3
2026-06-12T09:00,beijing,北京,28.40,41,1002.90,0.78,207,1
2026-06-12T09:00,shanghai,上海,30.30,36,1013.10,2.29,191,3
2026-06-12T09:00,tangshan,唐山,25.60,64,1005.30,1.46,239,1
2026-06-12T10:00,beijing,北京,30.80,34,1002.20,2.27,213,1
2026-06-12T10:00,shanghai,上海,31.60,33,1012.70,2.23,196,3
2026-06-12T10:00,tangshan,唐山,27.20,60,1005.00,1.70,227,0
2026-06-12T11:00,beijing,北京,32.30,30,1001.20,3.78,206,2
2026-06-12T11:00,shanghai,上海,31.80,32,1012.50,2.44,191,3
2026-06-12T11:00,tangshan,唐山,28.60,53,1004.40,2.14,213,0
2026-06-12T12:00,beijing,北京,33.10,29,1000.40,3.51,204,1
2026-06-12T12:00,shanghai,上海,33.20,28,1011.80,2.45,184,3
2026-06-12T12:00,tangshan,唐山,29.60,47,1004.00,2.96,202,0
2026-06-12T13:00,beijing,北京,32.90,29,999.60,3.39,217,2
2026-06-12T13:00,shanghai,上海,34.00,24,1011.30,2.82,174,3
2026-06-12T13:00,tangshan,唐山,30.00,44,1003.10,3.77,195,0
2026-06-12T14:00,beijing,北京,31.50,32,1000.00,2.09,213,3
2026-06-12T14:00,shanghai,上海,33.00,26,1011.00,3.59,171,3
2026-06-12T14:00,tangshan,唐山,30.10,43,1002.40,4.14,200,3
2026-06-12T15:00,beijing,北京,33.00,28,999.20,2.82,213,3
2026-06-12T15:00,shanghai,上海,32.70,24,1010.50,3.95,171,3
2026-06-12T15:00,tangshan,唐山,29.10,47,1002.30,3.05,201,3
2026-06-12T16:00,beijing,北京,33.00,28,998.60,0.95,252,3
2026-06-12T16:00,shanghai,上海,32.00,22,1010.70,3.44,171,2
2026-06-12T16:00,tangshan,唐山,28.90,49,1001.90,2.29,191,2
2026-06-12T17:00,beijing,北京,33.30,27,997.90,0.87,156,3
2026-06-12T17:00,shanghai,上海,30.90,27,1010.40,3.53,168,3
2026-06-12T17:00,tangshan,唐山,28.60,50,1001.10,2.10,181,2
2026-06-12T18:00,beijing,北京,28.90,39,999.10,2.93,166,51
2026-06-12T18:00,shanghai,上海,28.90,42,1010.70,3.36,169,3
2026-06-12T18:00,tangshan,唐山,27.60,57,1001.40,1.35,202,3
2026-06-12T19:00,beijing,北京,27.80,45,999.60,2.41,257,51
2026-06-12T19:00,shanghai,上海,27.10,57,1011.30,3.26,165,3
2026-06-12T19:00,tangshan,唐山,25.90,66,1002.30,1.91,160,3
2026-06-12T20:00,beijing,北京,30.10,35,998.80,1.48,225,3
2026-06-12T20:00,shanghai,上海,26.50,58,1011.50,2.98,166,3
2026-06-12T20:00,tangshan,唐山,23.60,67,1002.00,3.37,186,3
2026-06-12T21:00,beijing,北京,29.50,37,999.60,2.87,187,2
2026-06-12T21:00,shanghai,上海,25.90,63,1011.60,3.44,167,3
2026-06-12T21:00,tangshan,唐山,21.40,80,1002.40,2.27,139,53
2026-06-12T22:00,beijing,北京,28.10,44,999.20,2.89,171,3
2026-06-12T22:00,shanghai,上海,25.50,65,1011.90,3.00,169,3
2026-06-12T22:00,tangshan,唐山,21.10,77,1002.00,3.32,149,3
2026-06-12T23:00,beijing,北京,27.40,49,998.70,2.14,169,3
2026-06-12T23:00,shanghai,上海,25.10,68,1011.60,3.28,172,3
2026-06-12T23:00,tangshan,唐山,20.60,79,1002.50,2.60,268,3
2026-06-13T00:00,beijing,北京,26.90,51,998.60,1.93,163,3
2026-06-13T00:00,shanghai,上海,24.70,71,1011.00,3.13,173,3
2026-06-13T00:00,tangshan,唐山,20.00,86,1001.10,2.17,119,51
2026-06-13T01:00,beijing,北京,25.90,57,998.40,2.00,143,2
2026-06-13T01:00,shanghai,上海,24.40,75,1010.80,2.93,171,3
2026-06-13T01:00,tangshan,唐山,19.40,89,1001.10,2.06,84,51
2026-06-13T02:00,beijing,北京,25.10,61,998.40,1.31,137,2
2026-06-13T02:00,shanghai,上海,24.50,74,1010.30,2.51,163,3
2026-06-13T02:00,tangshan,唐山,19.50,87,1001.50,1.96,109,3
2026-06-13T03:00,beijing,北京,23.90,66,998.50,1.48,114,3
2026-06-13T03:00,shanghai,上海,24.50,70,1009.80,2.70,179,3
2026-06-13T03:00,tangshan,唐山,19.60,90,1000.80,2.18,99,53
2026-06-13T04:00,beijing,北京,22.70,71,998.60,1.52,117,51
2026-06-13T04:00,shanghai,上海,24.30,71,1009.60,2.71,175,3
2026-06-13T04:00,tangshan,唐山,19.20,92,1000.80,3.18,106,51
2026-06-13T05:00,beijing,北京,22.00,75,998.60,1.14,52,51
2026-06-13T05:00,shanghai,上海,23.80,76,1009.70,2.98,172,3
2026-06-13T05:00,tangshan,唐山,19.10,91,1000.80,3.27,109,3
2026-06-13T06:00,beijing,北京,21.90,75,999.10,1.63,18,3
2026-06-13T06:00,shanghai,上海,24.00,78,1010.20,2.37,162,3
2026-06-13T06:00,tangshan,唐山,19.80,87,1001.00,2.26,118,3
2026-06-13T07:00,beijing,北京,22.40,72,999.20,1.75,59,1
2026-06-13T07:00,shanghai,上海,24.60,76,1010.40,2.75,161,3
2026-06-13T07:00,tangshan,唐山,20.60,84,1001.40,1.42,51,3
2026-06-13T08:00,beijing,北京,23.40,69,999.60,1.47,55,1
2026-06-13T08:00,shanghai,上海,26.30,70,1010.10,2.32,173,3
2026-06-13T08:00,tangshan,唐山,20.80,81,1001.50,3.25,93,3
2026-06-13T09:00,beijing,北京,24.90,62,999.40,1.86,104,2
2026-06-13T09:00,shanghai,上海,26.00,70,1010.40,2.81,176,3
2026-06-13T09:00,tangshan,唐山,21.10,81,1001.30,2.34,79,51
2026-06-13T10:00,beijing,北京,25.90,56,998.70,2.20,107,3
2026-06-13T10:00,shanghai,上海,26.40,68,1010.20,3.20,170,3
2026-06-13T10:00,tangshan,唐山,23.00,79,1001.40,2.19,114,53
2026-06-13T11:00,beijing,北京,26.80,52,998.40,2.18,143,51
2026-06-13T11:00,shanghai,上海,26.00,69,1010.10,3.26,176,3
2026-06-13T11:00,tangshan,唐山,23.80,76,1000.90,3.22,116,53
2026-06-13T12:00,beijing,北京,27.40,51,997.70,2.40,180,51
2026-06-13T12:00,shanghai,上海,25.60,61,1009.60,3.06,169,51
2026-06-13T12:00,tangshan,唐山,25.50,67,1000.10,3.89,134,1
2026-06-13T13:00,beijing,北京,27.80,50,996.80,1.90,207,51
2026-06-13T13:00,shanghai,上海,26.00,59,1009.30,2.77,187,53
2026-06-13T13:00,tangshan,唐山,26.70,59,999.80,3.96,159,1
2026-06-13T14:00,beijing,北京,28.80,47,995.90,1.80,182,51
2026-06-13T14:00,shanghai,上海,25.20,60,1009.40,3.13,188,51
2026-06-13T14:00,tangshan,唐山,25.00,60,999.30,3.62,162,3
2026-06-13T15:00,beijing,北京,26.90,51,995.60,3.23,199,51
2026-06-13T15:00,shanghai,上海,24.70,62,1009.10,4.57,175,53
2026-06-13T15:00,tangshan,唐山,25.10,78,998.70,2.37,138,61
2026-06-13T16:00,beijing,北京,26.00,57,995.70,4.08,101,51
2026-06-13T16:00,shanghai,上海,24.00,65,1008.50,4.49,166,51
2026-06-13T16:00,tangshan,唐山,26.10,67,998.30,3.13,151,51
2026-06-13T17:00,beijing,北京,23.00,76,996.50,2.25,102,53
2026-06-13T17:00,shanghai,上海,23.60,60,1008.00,4.59,162,3
2026-06-13T17:00,tangshan,唐山,25.60,72,998.00,1.98,159,51
2026-06-13T18:00,beijing,北京,23.80,72,996.50,0.38,337,51
2026-06-13T18:00,shanghai,上海,22.80,60,1007.60,4.23,154,3
2026-06-13T18:00,tangshan,唐山,21.50,91,998.40,3.19,76,63
2026-06-13T19:00,beijing,北京,23.20,75,996.30,1.35,2,51
2026-06-13T19:00,shanghai,上海,22.30,66,1007.60,3.51,147,3
2026-06-13T19:00,tangshan,唐山,19.60,96,999.10,3.29,46,63
2026-06-13T20:00,beijing,北京,20.10,84,997.20,1.91,57,3
2026-06-13T20:00,shanghai,上海,21.60,75,1007.90,2.76,136,3
2026-06-13T20:00,tangshan,唐山,20.40,95,999.50,1.80,44,61
2026-06-13T21:00,beijing,北京,20.40,86,998.30,0.91,81,1
2026-06-13T21:00,shanghai,上海,20.80,87,1007.80,2.70,129,55
2026-06-13T21:00,tangshan,唐山,20.20,95,1000.40,1.46,149,53
2026-06-13T22:00,beijing,北京,20.20,87,999.20,0.92,347,1
2026-06-13T22:00,shanghai,上海,20.60,94,1007.70,3.43,132,61
2026-06-13T22:00,tangshan,唐山,19.70,95,999.60,2.80,119,53
2026-06-13T23:00,beijing,北京,19.80,89,999.50,1.55,356,2
2026-06-13T23:00,shanghai,上海,20.80,89,1007.10,4.10,135,51
2026-06-13T23:00,tangshan,唐山,19.60,94,1000.20,1.15,88,51
2026-06-14T00:00,beijing,北京,19.40,92,999.30,1.50,2,2
2026-06-14T00:00,shanghai,上海,20.80,90,1006.50,3.72,139,53
2026-06-14T00:00,tangshan,唐山,19.00,96,1000.50,2.18,53,61
2026-06-14T01:00,beijing,北京,19.00,93,999.10,1.70,3,0
2026-06-14T01:00,shanghai,上海,20.80,92,1005.80,3.33,126,53
2026-06-14T01:00,tangshan,唐山,18.60,98,1000.50,2.14,69,63
2026-06-14T02:00,beijing,北京,18.20,92,999.20,1.56,354,0
2026-06-14T02:00,shanghai,上海,21.10,89,1005.60,3.57,134,53
2026-06-14T02:00,tangshan,唐山,18.90,97,1000.70,1.61,54,53
2026-06-14T03:00,beijing,北京,18.20,91,999.10,1.95,3,0
2026-06-14T03:00,shanghai,上海,21.00,91,1005.10,3.33,133,51
2026-06-14T03:00,tangshan,唐山,18.50,98,1000.60,1.91,49,51
2026-06-14T04:00,beijing,北京,18.10,91,999.30,1.41,8,0
2026-06-14T04:00,shanghai,上海,20.60,93,1004.90,3.29,116,53
2026-06-14T04:00,tangshan,唐山,18.50,98,1000.60,2.15,87,51
2026-06-14T05:00,beijing,北京,18.00,91,999.90,1.41,352,0
2026-06-14T05:00,shanghai,上海,20.50,93,1005.10,3.16,113,53
2026-06-14T05:00,tangshan,唐山,18.50,97,1001.00,1.21,66,2
2026-06-14T06:00,beijing,北京,18.50,89,1000.20,1.50,4,0
2026-06-14T06:00,shanghai,上海,20.80,94,1005.20,2.97,123,53
2026-06-14T06:00,tangshan,唐山,19.10,97,1001.60,1.67,51,0
2026-06-14T07:00,beijing,北京,19.50,83,1000.80,1.74,12,0
2026-06-14T07:00,shanghai,上海,21.40,91,1005.50,2.98,121,51
2026-06-14T07:00,tangshan,唐山,20.50,91,1002.00,1.61,74,0
2026-06-14T08:00,beijing,北京,20.80,78,1001.80,2.04,28,2
2026-06-14T08:00,shanghai,上海,22.30,80,1006.10,3.98,129,51
2026-06-14T08:00,tangshan,唐山,21.50,83,1002.80,2.76,102,1
2026-06-14T09:00,beijing,北京,22.10,69,1001.80,1.79,36,3
2026-06-14T09:00,shanghai,上海,22.50,79,1006.20,3.37,130,3
2026-06-14T09:00,tangshan,唐山,22.80,76,1002.80,1.84,112,51
2026-06-14T10:00,beijing,北京,23.10,66,1001.90,1.50,37,3
2026-06-14T10:00,shanghai,上海,22.90,79,1006.40,3.02,130,3
2026-06-14T10:00,tangshan,唐山,23.90,74,1003.00,1.74,117,51
2026-06-14T11:00,beijing,北京,24.10,62,1002.20,1.19,33,3
2026-06-14T11:00,shanghai,上海,24.00,76,1006.20,2.37,115,51
2026-06-14T11:00,tangshan,唐山,23.50,73,1003.10,2.11,144,3
2026-06-14T12:00,beijing,北京,25.80,54,1001.80,1.07,28,1
2026-06-14T12:00,shanghai,上海,23.90,79,1006.10,3.03,112,51
2026-06-14T12:00,tangshan,唐山,22.00,81,1003.50,2.90,144,53
2026-06-14T13:00,beijing,北京,26.40,53,1001.30,0.53,49,1
2026-06-14T13:00,shanghai,上海,23.80,81,1005.70,3.76,104,51
2026-06-14T13:00,tangshan,唐山,24.20,75,1003.30,2.00,158,51
2026-06-14T14:00,beijing,北京,27.00,49,1001.40,1.10,43,1
2026-06-14T14:00,shanghai,上海,24.10,77,1005.60,3.17,106,51
2026-06-14T14:00,tangshan,唐山,23.70,75,1003.50,2.62,156,51
2026-06-14T15:00,beijing,北京,27.40,48,1001.10,0.91,354,0
2026-06-14T15:00,shanghai,上海,24.10,78,1005.30,2.50,90,51
2026-06-14T15:00,tangshan,唐山,23.90,77,1003.40,1.81,152,53
2026-06-14T16:00,beijing,北京,27.80,47,1000.90,0.57,15,0
2026-06-14T16:00,shanghai,上海,24.00,81,1005.60,2.44,113,51
2026-06-14T16:00,tangshan,唐山,25.10,70,1003.00,3.11,161,1
2026-06-14T17:00,beijing,北京,28.00,47,1000.50,0.94,65,0
2026-06-14T17:00,shanghai,上海,23.20,87,1005.40,2.64,109,53
2026-06-14T17:00,tangshan,唐山,24.90,68,1003.10,2.60,164,1
2026-06-14T18:00,beijing,北京,28.00,46,1000.30,1.45,88,1
2026-06-14T18:00,shanghai,上海,22.60,90,1005.70,2.42,83,51
2026-06-14T18:00,tangshan,唐山,24.40,71,1003.10,2.08,153,0
2026-06-14T19:00,beijing,北京,27.30,49,1000.80,1.65,92,0
2026-06-14T19:00,shanghai,上海,22.40,90,1006.30,2.60,92,51
2026-06-14T19:00,tangshan,唐山,23.30,78,1003.40,1.98,137,0
2026-06-14T20:00,beijing,北京,26.10,58,1001.80,1.64,110,0
2026-06-14T20:00,shanghai,上海,22.30,93,1006.60,1.99,72,51
2026-06-14T20:00,tangshan,唐山,22.10,83,1004.70,2.72,126,0
2026-06-14T21:00,beijing,北京,25.50,61,1002.40,1.71,111,0
2026-06-14T21:00,shanghai,上海,22.40,92,1007.10,1.77,65,3
2026-06-14T21:00,tangshan,唐山,21.20,87,1005.30,2.62,125,0
2026-06-14T22:00,beijing,北京,24.70,64,1003.00,2.23,110,1
2026-06-14T22:00,shanghai,上海,22.40,92,1007.30,2.35,63,3
2026-06-14T22:00,tangshan,唐山,20.60,89,1005.90,2.40,113,1
2026-06-14T23:00,beijing,北京,23.70,73,1003.30,2.16,124,1
2026-06-14T23:00,shanghai,上海,22.20,93,1007.30,2.65,54,51
2026-06-14T23:00,tangshan,唐山,20.10,91,1005.80,2.82,110,1
2026-06-15T00:00,beijing,北京,23.00,81,1003.50,2.06,131,2
2026-06-15T00:00,shanghai,上海,22.00,95,1007.10,2.50,53,53
2026-06-15T00:00,tangshan,唐山,19.90,91,1005.90,2.61,102,1
2026-06-15T01:00,beijing,北京,22.60,82,1003.60,1.59,114,51
2026-06-15T01:00,shanghai,上海,21.90,96,1006.80,2.52,51,55
2026-06-15T01:00,tangshan,唐山,19.80,91,1005.90,2.36,95,2
2026-06-15T02:00,beijing,北京,22.70,82,1003.50,1.49,110,3
2026-06-15T02:00,shanghai,上海,21.70,96,1007.40,2.80,68,53
2026-06-15T02:00,tangshan,唐山,20.00,91,1005.90,2.36,96,51
2026-06-15T03:00,beijing,北京,22.20,83,1003.50,0.81,60,51
2026-06-15T03:00,shanghai,上海,21.70,95,1007.50,3.07,71,51
2026-06-15T03:00,tangshan,唐山,19.80,92,1005.50,2.07,83,0
2026-06-15T04:00,beijing,北京,21.80,85,1003.30,1.20,45,3
2026-06-15T04:00,shanghai,上海,21.80,96,1007.20,2.35,66,3
2026-06-15T04:00,tangshan,唐山,19.50,92,1005.20,2.22,82,3
2026-06-15T05:00,beijing,北京,21.20,89,1003.90,1.75,24,3
2026-06-15T05:00,shanghai,上海,21.80,95,1007.40,2.07,58,3
2026-06-15T05:00,tangshan,唐山,19.50,93,1005.40,2.41,84,3
2026-06-15T06:00,beijing,北京,21.00,88,1003.70,1.10,120,51
2026-06-15T06:00,shanghai,上海,22.20,94,1007.90,2.51,59,3
2026-06-15T06:00,tangshan,唐山,20.00,91,1006.10,2.21,94,3
2026-06-15T07:00,beijing,北京,21.50,84,1004.60,1.56,40,51
2026-06-15T07:00,shanghai,上海,23.10,90,1008.50,2.74,59,51
2026-06-15T07:00,tangshan,唐山,21.00,88,1006.80,2.17,109,3
2026-06-15T08:00,beijing,北京,22.60,78,1004.70,2.15,91,3
2026-06-15T08:00,shanghai,上海,24.00,82,1008.90,3.06,62,51
2026-06-15T08:00,tangshan,唐山,22.50,82,1007.00,2.14,101,3
2026-06-15T09:00,beijing,北京,23.90,71,1005.00,1.63,113,3
2026-06-15T09:00,shanghai,上海,23.80,82,1009.00,3.60,61,53
2026-06-15T09:00,tangshan,唐山,23.60,76,1006.90,3.33,133,3
2026-06-15T10:00,beijing,北京,25.00,68,1004.70,1.48,135,3
2026-06-15T10:00,shanghai,上海,25.40,77,1009.20,3.72,61,51
2026-06-15T10:00,tangshan,唐山,25.10,69,1007.00,3.05,145,3
2026-06-15T11:00,beijing,北京,27.20,58,1005.00,1.46,158,3
2026-06-15T11:00,shanghai,上海,25.20,76,1009.00,3.76,73,51
2026-06-15T11:00,tangshan,唐山,25.60,68,1007.20,2.97,153,3
2026-06-15T12:00,beijing,北京,27.20,59,1004.30,2.02,160,3
2026-06-15T12:00,shanghai,上海,25.20,75,1009.00,3.81,85,53
2026-06-15T12:00,tangshan,唐山,26.90,64,1006.70,3.23,161,3
2026-06-15T13:00,beijing,北京,28.90,54,1003.00,2.28,165,3
2026-06-15T13:00,shanghai,上海,25.00,76,1008.90,3.76,86,53
2026-06-15T13:00,tangshan,唐山,27.50,62,1006.20,3.25,177,2
2026-06-15T14:00,beijing,北京,27.20,61,1003.40,2.42,156,3
2026-06-15T14:00,shanghai,上海,25.00,79,1009.10,3.67,70,55
2026-06-15T14:00,tangshan,唐山,27.10,63,1006.00,3.60,166,1
2026-06-15T15:00,beijing,北京,26.80,65,1003.40,1.46,174,3
2026-06-15T15:00,shanghai,上海,25.60,72,1009.00,3.94,72,51
2026-06-15T15:00,tangshan,唐山,26.80,65,1005.00,3.71,166,1
2026-06-15T16:00,beijing,北京,26.90,66,1003.50,0.94,122,3
2026-06-15T16:00,shanghai,上海,24.80,78,1009.30,4.21,77,51
2026-06-15T16:00,tangshan,唐山,26.40,66,1005.30,3.36,165,2
2026-06-15T17:00,beijing,北京,27.60,64,1002.60,1.49,200,3
2026-06-15T17:00,shanghai,上海,23.60,84,1009.00,4.08,79,51
2026-06-15T17:00,tangshan,唐山,25.60,69,1005.00,3.59,167,3
2026-06-15T18:00,beijing,北京,27.50,65,1001.30,2.00,127,2
2026-06-15T18:00,shanghai,上海,23.20,87,1009.40,3.20,70,51
2026-06-15T18:00,tangshan,唐山,24.40,75,1005.50,2.32,166,3
2026-06-15T19:00,beijing,北京,27.20,69,1002.10,1.06,131,3
2026-06-15T19:00,shanghai,上海,22.90,88,1009.80,3.28,69,3
2026-06-15T19:00,tangshan,唐山,22.50,91,1005.00,2.62,121,61
2026-06-15T20:00,beijing,北京,21.90,91,1003.80,1.39,201,51
2026-06-15T20:00,shanghai,上海,22.70,88,1010.30,2.98,65,3
2026-06-15T20:00,tangshan,唐山,23.50,82,1005.40,2.74,105,53
2026-06-15T21:00,beijing,北京,22.20,88,1003.50,2.09,134,53
2026-06-15T21:00,shanghai,上海,22.20,89,1010.70,2.87,59,1
2026-06-15T21:00,tangshan,唐山,21.60,91,1007.50,1.90,330,55
2026-06-15T22:00,beijing,北京,22.20,90,1004.30,1.53,79,51
2026-06-15T22:00,shanghai,上海,22.10,89,1010.60,2.73,62,1
2026-06-15T22:00,tangshan,唐山,21.00,96,1007.40,2.99,108,63
2026-06-15T23:00,beijing,北京,22.00,92,1005.20,0.90,214,55
2026-06-15T23:00,shanghai,上海,22.00,90,1010.10,2.34,56,1
2026-06-15T23:00,tangshan,唐山,20.50,95,1006.50,2.34,101,51
2026-06-16T00:00,beijing,北京,21.50,95,1004.10,2.16,85,61
2026-06-16T00:00,shanghai,上海,21.90,90,1009.80,2.23,44,3
2026-06-16T00:00,tangshan,唐山,20.40,96,1006.90,2.58,81,51
2026-06-16T01:00,beijing,北京,21.40,95,1005.20,2.21,84,51
2026-06-16T01:00,shanghai,上海,22.00,90,1009.40,2.38,41,3
2026-06-16T01:00,tangshan,唐山,19.90,97,1008.00,1.75,358,63
2026-06-16T02:00,beijing,北京,22.10,97,1003.30,1.76,185,51
